orderID,orderDate,deliverMethod,customerID,SKU1,SKU1Price,SKU2,SKU2Price,SKU3,SKU3Price,numProd,orderPrice
3001,6/2/2021,UPS,2008,1021,15,1006,12,1019,15,3,42
3002,2/13/2022,UPS,2029,1022,15,1015,35,1040,22,3,72
3003,12/8/2020,In-Store,2010,1005,12,1037,10,1035,10,3,32
3004,1/29/2020,In-Store,2007,1005,12,1018,20,1032,15,3,47
3005,9/27/2021,In-Store,2025,1010,12,1011,12,1006,12,3,36
3006,2/16/2022,In-Store,2017,1017,45,1013,35,1011,12,3,92
3007,8/29/2020,UPS,2017,1032,15,1021,15,1012,12,3,42
3008,4/20/2022,UPS,2029,1036,10,1007,12,1031,4,3,26
3009,5/6/2021,UPS,2008,1009,12,1025,20,1005,12,3,44
3010,5/14/2020,UPS,2029,1009,12,1044,5,1040,22,3,39
3011,12/18/2019,UPS,2017,1024,20,1011,12,1049,7.5,3,39.5
3012,2/8/2021,UPS,2013,1027,20,1005,12,1010,12,3,44
3013,12/22/2020,In-Store,2003,1006,12,1020,15,1008,12,3,39
3014,10/29/2020,In-Store,2019,1021,15,1036,10,1042,7.5,3,32.5
3015,8/19/2020,In-Store,2029,1022,15,1030,20,1021,15,3,50
3016,10/1/2020,In-Store,2019,1042,7.5,1033,15,1013,35,3,57.5
3017,5/23/2020,In-Store,2022,1046,18,1039,18,1035,10,3,46
3018,5/28/2022,In-Store,2004,1015,35,1009,12,1044,5,3,52
3019,1/2/2022,UPS,2021,1035,10,1045,18,1012,12,3,40
3020,11/14/2021,UPS,2019,1015,35,1043,85,1042,7.5,3,127.5
3021,3/12/2022,UPS,2023,1027,20,1009,12,1036,10,3,42
3022,2/7/2021,In-Store,2027,1026,20,1046,18,1045,18,3,56
3023,7/21/2019,In-Store,2025,1018,20,1015,35,1003,22,3,77
3024,7/10/2019,In-Store,2011,1021,15,1035,10,1014,35,3,60
3025,1/2/2022,In-Store,2030,1013,35,1024,20,1016,35,3,90
3026,10/10/2021,In-Store,2006,1047,18,1017,45,1031,4,3,67
3027,9/12/2022,In-Store,2005,1012,12,1029,20,1034,15,3,47
3028,2/10/2019,UPS,2005,1021,15,1018,20,1003,22,3,57
3029,9/21/2020,UPS,2004,1035,10,1032,15,1022,15,3,40
3030,7/31/2022,UPS,2023,1006,12,1024,20,1019,15,3,47
3031,10/4/2020,UPS,2014,1017,45,1034,15,1014,35,3,95
3032,4/24/2019,UPS,2019,1044,5,1039,18,1014,35,3,58
3033,6/3/2021,UPS,2015,1011,12,1023,15,1044,5,3,32
3034,8/5/2019,In-Store,2001,1026,20,1012,12,1004,22,3,54
3035,5/30/2020,In-Store,2003,1031,4,1035,10,1003,22,3,36
3036,4/16/2020,In-Store,2013,1001,15,1004,22,1032,15,3,52
3037,5/6/2022,In-Store,2003,1020,15,1031,4,1012,12,3,31
3038,9/29/2019,In-Store,2029,1032,15,1026,20,1039,18,3,53
3039,2/16/2019,In-Store,2017,1016,35,1012,12,1014,35,3,82
3040,8/16/2022,In-Store,2030,1006,12,1043,85,1045,18,3,115
3041,2/21/2019,In-Store,2027,1032,15,1041,5,1043,85,3,105
